2018-02-24 20:26:46.389369: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:46.389698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:46.389711: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.122776 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.497925  8.100124  0.505859  7.971808
81   0.498779  8.085529  0.500122  8.063498
82   0.494873  8.147740  0.505249  7.980144
83   0.493652  8.166729  0.496338  8.123118
84   0.509888  7.904417  0.500854  8.049717
85   0.494995  8.143881  0.503784  8.001945
86   0.502319  8.025301  0.502075  8.028987
87   0.507812  7.936280  0.505615  7.971469
88   0.497437  8.103083  0.502808  8.016305
89   0.491577  8.197128  0.509155  7.913616
90   0.502197  8.025595  0.500000  8.060845
91   0.506104  7.962315  0.501099  8.042836
92   0.502319  8.023027  0.498047  8.091761
93   0.495972  8.125092  0.500732  8.048246
94   0.501709  8.032404  0.500854  8.046081
95   0.495850  8.126664  0.502197  8.024270
96   0.502441  8.020263  0.496094  8.122506
97   0.494629  8.146057  0.491089  8.203060
98   0.500732  8.047576  0.506836  7.949153
99   0.499756  8.063232  0.502686  8.015975
100  0.493652  8.161542  0.495605  8.130034
101  0.504028  7.994250  0.506592  7.952910
102  0.509644  7.903704  0.494019  8.155533
103  0.490845  8.206676  0.499634  8.065002
104  0.500366  8.053187  0.498413  8.084659
105  0.486206  8.281407  0.505127  7.976433
106  0.499023  8.113298  0.503662  8.068565
107  0.500000  8.115684  0.501709  8.078759
108  0.500366  8.092606  0.507080  7.978625
109  0.509033  7.941585  0.500610  8.070293
110  0.490601  8.224940  0.504395  8.000301
111  0.494263  8.157532  0.502319  8.024928
112  0.496338  8.116438  0.499878  8.056244
113  0.491943  8.179217  0.501953  8.016177
114  0.500366  8.038199  0.496216  8.101132
115  0.491577  8.171997  0.507446  7.915949
116  0.512695  7.829337  0.506714  7.921789
117  0.499634  8.031866  0.494995  8.103041
118  0.493286  8.127614  0.505127  7.936190
119  0.488403  8.200251  0.499146  8.026463
120  0.501465  7.987057  0.496460  8.064440
121  0.495605  8.075762  0.499756  8.007321
122  0.486084  8.223121  0.486572  8.213205
123  0.494995  8.076911  0.497803  8.030173
124  0.500732  7.981611  0.492676  8.108238
125  0.492310  8.112388  0.512207  7.793531
126  0.499146  8.000247  0.493164  8.094137
127  0.497559  8.022739  0.494507  8.070100

2018-02-25 11:19:29.054792 Finish.
Total elapsed time: 14:53:12.05.
