2018-06-07 10:34:58.463554: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:34:58.463775: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:34:58.463787: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:34:52.097065 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.503418  8.003957  0.499878  8.061015
92   0.510742  7.885904  0.501343  8.037405
93   0.502808  8.013794  0.502563  8.017729
94   0.496948  8.108236  0.500122  8.057080
95   0.495117  8.137749  0.492920  8.173165
96   0.500854  8.045275  0.495972  8.123977
97   0.502319  8.021643  0.498535  8.082658
98   0.497314  8.102334  0.504517  7.986249
99   0.488892  8.238094  0.492554  8.179068
100  0.504639  7.984281  0.493530  8.163327
101  0.506592  7.952801  0.501099  8.041340
102  0.507812  7.933125  0.500732  8.047243
103  0.498047  8.090528  0.507202  7.942963
104  0.501831  8.029535  0.501709  8.031502
105  0.503784  7.998054  0.490601  8.210548
106  0.505371  7.972476  0.502197  8.023632
107  0.494751  8.143652  0.499268  8.070853
108  0.498657  8.080691  0.490723  8.208581
109  0.496460  8.116106  0.500122  8.057080
110  0.494019  8.155457  0.498779  8.078723
111  0.512573  7.856391  0.498047  8.090528
112  0.504883  7.980346  0.502197  8.023632
113  0.506348  7.956736  0.512695  7.854424
114  0.501343  8.037405  0.495972  8.123977
115  0.503296  8.005924  0.501099  8.041340
116  0.497925  8.092496  0.492554  8.179068
117  0.502930  8.011827  0.498413  8.084626
118  0.494263  8.151522  0.503052  8.009859
119  0.491089  8.202678  0.503174  8.007892
120  0.503906  7.996086  0.496094  8.122009
121  0.496704  8.112171  0.501709  8.031502
122  0.505249  7.974444  0.503662  8.000022
123  0.499634  8.064950  0.499756  8.062983
124  0.493774  8.159392  0.503906  7.996086
125  0.503296  8.005924  0.493530  8.163327
126  0.503662  8.000022  0.500000  8.059048
127  0.509888  7.899677  0.491455  8.196776

2018-06-08 16:46:30.785148 Finish.
Total elapsed time: 30:11:38.79.
